Ecotype,Recording,Maximum.Frequency..kHz.,Minimum.Frequency..kHz.,Fundamental.frequency.Start..kHz.,Fundamental.frequency.End..kHz.,Delta.Frequency..kHz.,Peak.Frequency..kHz.,Duration..s.
Coastal,Cc 000_0057sel.21-011,17.21559658,6.004511541,6.004511541,17.21559658,11.21108504,12.140625,0.533
Coastal,12-18ZOOM0093sel.11,15.66470623,9.762444338,9.762444338,15.66470623,5.902261892,12.70458984,0.534
Coastal,DR0000_0366.wavsel.48,16.3409129,7.957282907,9.112630907,16.3409129,8.383629993,8.109375,0.722
Coastal,12-15ZOOM0100sel.29,13.33408433,3.911755174,5.23298292,10.66407559,9.422329156,7.92421875,0.718
Coastal,Cc 000_0017sel.26,21.61275425,9.846014057,12.79608175,21.61275425,11.76674019,9.905273438,0.858
Coastal,3-10ZOOM314sel.13,18.30731136,9.86443143,10.94477742,18.30731136,8.44287993,15.63310547,0.793
Coastal,3-10ZOOM310sel.10,14.04528756,4.454410734,4.454410734,5.178879781,9.590876826,7.622753906,0.661
Coastal,2018_0128sel.28,20.54664369,7.595121675,11.28698537,14.937127,12.95152202,7.96875,1.248
Coastal,2018_0241sel.04,19.29913216,5.123104917,8.57733067,10.28838151,14.17602724,6.5625,1.304
Coastal,3-10ZOOM310sel.21,21.1745112,5.598697286,5.627865765,21.1745112,15.57581391,13.91044922,0.7
Coastal,3-10ZOOM310sel.27,10.71963403,8.013132188,8.013132188,10.71963403,2.706501842,9.603808594,0.308
Coastal,12-15ZOOM0100sel.66,21.39571879,2.338589695,2.338589695,21.39571879,19.0571291,10.24980469,0.535
Coastal,2018_0241sel.11,17.57844206,6.195339938,8.559903442,16.68532306,11.38310212,6.421875,1.024
Coastal,Cc 000_0057sel.24,15.51066982,5.134999407,5.353736686,7.169242569,10.37567041,15.234375,0.748
Coastal,2018_0128sel.27,21.35627943,8.779653566,21.35627943,17.60362343,12.57662586,9.421875,0.879
Coastal,Cc 000_0057sel.10,13.97458852,6.325916367,6.325916367,13.97458852,7.648672153,8.15625,0.307
Coastal,2018_0128sel.26,18.65430732,3.54027348,3.54027348,18.65430732,15.11403384,4.03125,1.296
Coastal,12-15ZOOM0100sel.25,18.69181797,5.569679983,5.569679983,17.47084352,13.12213799,8.61328125,1.326
Coastal,Cc 000_0030sel.12,19.57762513,5.261142175,5.261142175,9.303672987,14.31648296,5.859375,1.539
Coastal,12-18ZOOM0093sel.49,13.75636404,6.785572674,6.964183809,13.75636404,6.970791366,8.656347656,0.938
Coastal,2018_0128sel.08,21.56362501,5.013016764,6.200333282,21.56362501,16.55060825,5.390625,0.633
Coastal,Cc 000_0012sel.17,19.04426397,5.882366111,5.882366111,19.04426397,13.16189786,8.26875,0.88
Coastal,PR_21042017_77sel.11-03,17.56388598,8.957194249,8.957194249,12.12165588,8.606691731,12.31699219,0.811
Coastal,12-17ZOOM0096sel.06,12.85778001,5.74606726,5.74606726,11.0591162,7.11171275,10.37900391,0.926
Coastal,12-15ZOOM0100sel.02,14.34027931,6.964183809,6.964183809,13.61413875,7.376095501,8.397949219,0.72
Coastal,PR_21042017_77sel.47,11.43224798,7.226491666,11.43224798,8.698749716,4.205756314,7.407421875,0.097
Coastal,ZOOM0071sel.04,17.02276701,6.856460743,7.222165421,17.02276701,10.16630627,7.665820313,0.79
Coastal,PR_21042017_77sel.39,17.56388598,6.882331342,6.882331342,17.56388598,10.68155464,7.881152344,0.636
Coastal,ZOOM0139sel.03,14.64146675,3.364543101,3.772024103,14.64146675,11.27692365,13.56591797,1.151
Coastal,DR0000_0366.wavsel.41,15.83758132,11.46265267,12.99077204,15.83758132,4.37492865,12.609375,0.294
Coastal,ZOOM0139sel.06,13.82803289,6.084079592,7.07359933,13.26497554,7.743953298,8.785546875,0.934
Coastal,ZOOM0254sel.22,20.52451631,15.42240214,16.84677081,20.52451631,5.10211417,15.54697266,0.17
Coastal,3-15ZOOM372sel.15,12.79113985,8.753202009,9.077456111,12.79113985,4.037937841,9.474609375,0.078
Coastal,PR_21042017_77sel.01-02,20.28790273,8.218002629,18.53489227,20.28790273,12.0699001,8.61328125,0.743
Coastal,ZOOM0139sel.02,11.35021636,5.716286158,7.222165421,7.889183828,5.633930202,8.26875,0.91
Coastal,Cc 000_0017sel.25-02,20.65791906,8.367884814,11.17394101,20.65791906,12.29003425,8.484082031,0.357
Coastal,DR0000_0366.wavsel.36,14.56986872,9.402237937,13.97458852,14.56986872,5.167630783,9.75,0.305
Coastal,12-18ZOOM0093sel.46,14.192017,7.036937806,7.110451856,14.11846167,7.155079194,8.828613281,0.414
Coastal,2018_0128sel.14,18.71351184,6.195339938,7.397087092,18.71351184,12.5181719,6.375,0.8
Coastal,2018_0143sel.09_1,17.77453492,9.214213284,9.214213284,17.77453492,8.560321636,15.046875,1.045
Coastal,Cc 000_0017sel.30-01,20.65791906,7.576068571,8.367884814,20.65791906,13.08185049,8.570214844,0.465
Coastal,2018_0143sel.29_1,11.58281942,6.004511541,11.1095809,11.58281942,5.578307879,6.84375,0.573
Coastal,DR0000_0366.wavsel.28,15.83758132,9.802748197,15.83758132,12.72262297,6.034833123,13.03125,0.764
Coastal,2018_0241sel.06,12.33074169,6.595383532,7.874729536,12.33074169,5.735358158,6.9375,0.692
Coastal,3-15ZOOM372sel.25,20.31231596,5.989970114,6.084079592,20.10230953,14.32234585,8.182617188,0.397
Coastal,Cc 000_0017sel.17-01,19.39159848,5.62248761,6.154256526,19.39159848,13.76911087,7.23515625,0.522
Coastal,3-10ZOOM310sel.24,11.83199808,10.33672,10.39057296,11.83199808,1.49527808,11.24033203,0.173
Coastal,Cc 000_0017sel.09,19.5676341,8.144071298,14.52188285,8.144071298,11.4235628,12.14472656,1.03
Coastal,2018_0143sel.01_1,19.38937598,6.444655981,7.236921378,9.95468841,12.94472,8.34375,1.077
Coastal,2018_0128sel.42,12.4600089,3.874835614,4.256137544,7.712183274,8.585173286,3.9375,0.65
Coastal,3-15ZOOM372sel.04,20.31231596,11.2913897,11.2913897,20.31231596,9.02092626,11.84326172,0.073
Coastal,DR0000_0366.wavsel.05,19.95962424,13.43102429,13.82603536,19.95962424,6.52859995,15.375,0.747
Coastal,2018_0241sel.17,13.12695857,5.640307342,5.640307342,13.12695857,7.486651228,9.234375,0.431
Coastal,12-18ZOOM0095sel.01,9.967483969,5.716286158,5.74606726,9.762444338,4.251197811,8.871679688,0.523
Coastal,PR_21042017_77sel.04-02,15.62283983,14.59120906,14.59120906,15.62283983,1.03163077,15.24550781,0.042
Coastal,12-18ZOOM0093sel.13,17.1114534,6.509274044,6.543186509,17.1114534,10.60217936,9.603808594,0.483
Coastal,DR0000_0366.wavsel.06,18.51936724,10.11428773,11.34373261,18.51936724,8.40507951,10.171875,0.361
Coastal,Cc 000_0057sel.18-02,15.19050627,5.523882915,5.523882915,15.19050627,9.666623355,9.9375,0.656
Coastal,PR_21042017_77sel.07,21.2256353,7.373433546,16.63005022,21.2256353,13.85220175,7.881152344,0.697
Coastal,2018_0241sel.09,11.34373261,6.734391502,7.632172705,10.32746208,4.609341108,7.078125,0.433
Coastal,2018_0128sel.06,16.45238394,6.895614484,7.167334578,16.45238394,9.556769456,12.515625,0.632
Coastal,12-15ZOOM0100sel.39,18.98548843,6.964183809,16.50021839,18.98548843,12.02130462,8.527148438,2.048
Coastal,2018_0171sel.01,13.68613199,5.029005296,5.029005296,13.54414429,8.657126694,8.390625,0.579
Coastal,PR_21042017_77sel.29,12.24053321,7.15630959,7.662276514,12.24053321,5.08422362,9.043945313,0.53
Coastal,3-18ZOOM0093sel.32,15.62283983,6.303621174,6.427866927,15.62283983,9.319218656,8.010351563,0.865
Coastal,12-15ZOOM0100sel.28,21.06476653,1.80350289,1.812898904,20.63144635,19.26126364,7.795019531,0.835
Coastal,2018_0143sel.17_1,19.95962424,5.68393952,5.739124214,18.65430732,14.27568472,8.765625,1.302
Coastal,3-10ZOOM310sel.26,15.58351814,9.711846888,10.22984998,15.50275084,5.871671252,10.03447266,0.638
Coastal,12-18ZOOM0093sel.04,18.11803442,5.627865765,5.627865765,18.11803442,12.49016866,11.75712891,0.712
Coastal,12-18ZOOM0093sel.07,13.19622494,5.315199239,6.611542398,13.19622494,7.881025701,8.354882813,0.549
Coastal,PR_21042017_77sel.45,10.07007306,8.614269399,9.405110909,8.614269399,1.455803661,9.99140625,0.582
Coastal,Cc 000_0057sel.15-02,14.56986872,10.43572825,14.56986872,14.12108871,4.13414047,10.734375,0.182
Coastal,12-15ZOOM0091sel.05,12.60420603,9.875426251,10.4709519,12.60420603,2.728779779,9.905273438,0.225
Coastal,2018_0143sel.13_1,13.8296082,4.674961365,4.723970518,9.90551362,9.154646835,6.9375,0.837
Coastal,Cc 000_0030sel.01,13.43102429,7.522090591,7.595121675,13.43102429,5.908933699,8.484375,0.884
Coastal,2018_0241sel.05,17.76272263,6.131065964,8.210172011,13.26457278,11.63165667,6.375,0.958
Coastal,Cc 000_0020sel.01-01,10.57364074,6.55456159,10.36926035,10.57364074,4.01907915,6.632226563,0.236
Coastal,Cc 000_0030sel.02,12.59063126,7.874729536,8.471098143,11.70424591,4.715901724,8.0625,1.167
Coastal,3-10ZOOM314sel.11,14.26595555,4.942254844,4.942254844,11.95560555,9.323700706,14.12578125,0.782
Coastal,2018_0128sel.29,19.01829062,5.110830871,7.522090591,11.61893951,13.90745975,6.1875,1.052
Coastal,PR_21042017_77sel.04-3,15.47111429,7.086809108,14.44950249,7.086809108,8.384305182,8.484082031,1.365
Coastal,Cc 000_0057sel.03,16.00361188,6.195339938,8.040701713,16.00361188,9.808271942,6.46875,0.927
Coastal,12-15ZOOM0100sel.26,16.75945623,6.964183809,7.000466294,16.75945623,9.795272421,12.83378906,0.652
Coastal,DR0000_0366.wavsel.11,18.47493635,6.200333282,6.200333282,9.95468841,12.27460307,9.28125,1.109
Coastal,Cc 000_0012sel.04,10.99456607,4.567971399,4.987338525,10.99456607,6.426594671,4.995703125,0.528
Coastal,12-18ZOOM0093sel.03,18.59494077,7.412268632,7.412268632,18.49856566,11.18267214,11.49873047,0.7
Coastal,12-18ZOOM0093sel.35,14.71774687,6.179667641,6.179667641,14.71774687,8.538079229,9.043945313,0.841
Coastal,ZOOM0139sel.10,13.23449647,6.815491675,6.815491675,13.23449647,6.419004795,8.397949219,0.279
Coastal,Cc 000_0017sel.13,16.93335364,9.411024577,10.58420205,16.93335364,7.522329063,10.42207031,0.601
Coastal,12-15ZOOM0100sel.34-2,18.08571848,3.579016762,3.579016762,18.08571848,14.50670172,7.967285156,0.802
Coastal,Cc 000_0017sel.27,15.77605334,6.121740958,7.587862194,15.47111429,9.654312382,7.149023438,0.389
Coastal,2018_0143sel.22_1,9.304693781,7.169242569,8.210172011,7.169242569,2.135451212,8.90625,0.266
Coastal,12-15ZOOM0100sel.21-1,20.41814047,4.47761763,5.627865765,20.10230953,15.94052284,7.751953125,0.748
Coastal,2018_0128sel.09,19.20293695,5.521548858,5.57515692,19.20293695,13.68138809,5.4375,0.684
Coastal,DR0000_0366.wavsel.64,14.72260943,9.50080468,14.72260943,14.26912471,5.22180475,9.75,0.275
Coastal,ZOOM0072sel.06,14.7944244,7.335634137,7.335634137,14.7944244,7.458790263,9.603808594,0.733
Coastal,3-15ZOOM372sel.20,16.24499047,12.52801521,13.90007513,15.74631729,3.71697526,12.36005859,0.067
Coastal,3-15ZOOM372sel.32,13.19622494,10.94477742,11.95560555,12.85778001,2.25144752,12.05859375,0.163
Coastal,3-9ZOOM294sel.03,19.79136392,5.776003518,5.776003518,19.79136392,14.0153604,13.43671875,0.888
Coastal,12-15ZOOM0100sel.2-43,21.73187071,3.312499831,4.185133682,21.73187071,18.41937088,5.641699219,0.821
Coastal,ZOOM0139sel.16,13.61413875,6.276757491,10.88805209,7.607375777,7.337381259,11.80019531,0.605
Coastal,Cc 000_0057sel.12,17.21559658,6.131065964,8.383214161,17.21559658,11.08453062,7.734375,0.957
Coastal,2018_0143sel.05_1,13.8296082,5.466575017,5.466575017,6.804990336,8.363033183,6.1875,0.693
Coastal,PR_19042017_58sel.02,8.365719377,6.303621174,6.365440917,8.365719377,2.062098203,6.933691406,0.205
Coastal,12-15ZOOM0100sel.22-1,20.73893348,6.052546617,6.084079592,20.73893348,14.68638686,7.450488281,0.553
Coastal,2018_0207sel.09,21.35627943,5.57515692,6.570404269,21.35627943,15.78112251,7.078125,0.508
Coastal,Cc 000_0012sel.06,15.62283983,5.135515035,13.23449647,15.62283983,10.4873248,5.340234375,0.569
Coastal,2018_0128sel.01_1,13.26457278,6.067458804,6.195339938,9.50080468,7.197113976,9.84375,0.743
Coastal,DR0000_0366.wavsel.53,19.57762513,8.528818076,9.764169689,19.57762513,11.04880705,10.21875,0.472
Coastal,Cc 000_0017sel.20,20.28790273,8.675899819,8.754659053,20.28790273,11.61200291,10.80966797,0.514
Coastal,Cc 000_0057sel.04,15.37643307,5.31222198,5.415874187,15.37643307,10.06421109,7.265625,0.551
Coastal,PR_21042017_77sel.04-02,12.24053321,11.10239,11.10239,12.24053321,1.13814321,11.11113281,0.071
Coastal,DR0000_0366.wavsel.50,17.57844206,4.391401154,4.391401154,17.57844206,13.18704091,7.125,0.378
Coastal,ZOOM0314sel.17,17.05711007,9.405110909,9.405110909,17.05711007,7.651999161,12.27392578,0.305
Coastal,3-10ZOOM310sel.31,11.4093495,9.813305395,9.813305395,11.2913897,1.596044105,11.06806641,0.15
Coastal,DR0000_0366.wavsel.30,9.70104892,9.018091299,9.208161604,9.208161604,0.682957621,9.5625,0.083
Coastal,2018_0143sel.11_1,10.14892454,7.030161885,7.030161885,9.858968852,3.118762655,8.8125,0.526
Coastal,3-10ZOOM310sel.20,21.28482763,5.866751329,6.276757491,21.28482763,15.4180763,14.25498047,0.569
Coastal,12-18ZOOM0093sel.23-1,17.83778188,3.752474204,3.911755174,17.83778188,14.08530768,7.149023438,0.786
Coastal,12-15ZOOM0100sel.37,17.93071439,4.865807286,4.865807286,17.93071439,13.0649071,12.83378906,0.188
Coastal,3-10ZOOM310sel.15,12.20670793,8.937044625,8.937044625,11.35021636,3.269663305,11.62792969,0.469
Coastal,3-18ZOOM0093sel.39,11.65758009,5.288093948,5.288093948,11.65758009,6.369486142,6.890625,0.455
Coastal,Cc 000_0012sel.20,13.49535129,8.204016419,12.97868377,8.204016419,5.291334871,11.45566406,0.511
Coastal,3-18ZOOM0093sel.26,21.61275425,4.365526825,4.365526825,21.61275425,17.24722743,9.173144531,0.905
Coastal,12-15ZOOM0100sel.34-1,18.99011939,6.003412387,16.24476837,18.99011939,12.986707,12.10166016,2.067
Coastal,2018_0128sel.12,14.72260943,5.942217328,5.942217328,14.72260943,8.780392102,9.1875,0.711
Coastal,2018_0207sel.01,13.12695857,7.021258619,7.874729536,13.12695857,6.105699951,8.34375,0.643
Coastal,12-15ZOOM0100sel.12,17.93071439,9.413721901,10.55382108,17.93071439,8.516992489,10.3359375,0.819
Coastal,3-18ZOOM0093sel.12-1,13.89630544,9.31377057,9.31377057,13.89630544,4.58253487,11.24033203,0.517
Coastal,DR0000_0366.wavsel.14,16.61211818,7.030161885,7.307183788,16.61211818,9.581956295,8.484375,0.937
Coastal,ZOOM0071sel.03,14.04528756,3.562462305,3.562462305,14.04528756,10.48282526,8.397949219,0.7
Coastal,12-18ZOOM0093sel.05,16.6725942,3.364543101,3.364543101,16.6725942,13.3080511,12.57539063,0.737
Coastal,DR0000_0366.wavsel.09,20.34907692,6.023189204,6.023189204,20.34907692,14.32588772,8.578125,0.261
Coastal,12-15ZOOM0091sel.04,13.49535129,9.972274759,10.26855641,13.49535129,3.523076531,10.37900391,0.395
Coastal,Cc 000_0017sel.22,19.21714651,6.380789681,6.675717865,19.21714651,12.83635683,8.527148438,0.383
Coastal,Cc 000_0020sel.03,9.31377057,5.392323437,9.31377057,5.830194182,3.921447133,5.727832031,0.549
Coastal,Cc 000_0017sel.10,19.74526777,10.58420205,10.68028472,19.74526777,9.16106572,11.24033203,0.468
Coastal,12-18ZOOM0093sel.30,16.32962475,3.993913372,3.993913372,16.32962475,12.33571138,6.115429688,0.888
Coastal,Cc 000_0055sel.08,14.72260943,8.559903442,10.11428773,10.76738442,6.162705988,11.203125,0.94
Coastal,2018_0143sel.28_1,14.51037194,6.081667633,8.950962384,14.51037194,8.428704307,6.796875,0.688
Coastal,2018_0128sel.51,18.13709965,10.00935637,17.21559658,18.13709965,8.12774328,12,0.822
Coastal,12-17ZOOM0096sel.02,16.89145522,9.497347025,9.497347025,16.89145522,7.394108195,11.28339844,0.425
Coastal,12-15ZOOM0100sel.68,21.28482763,3.417404031,3.63728434,21.28482763,17.8674236,8.570214844,0.7
Coastal,2018_0154sel.10-01,19.95962424,5.415874187,5.965273076,5.521548858,14.54375005,5.90625,1.086
Coastal,DR0000_0366.wavsel.61,13.1739734,11.28698537,11.28698537,13.1739734,1.88698803,11.671875,0.023
Coastal,ZOOM0139sel.11,17.39330944,16.89145522,17.2243895,17.39330944,0.50185422,17.26962891,0.109
Coastal,2018_0207sel.12,18.71351184,8.471098143,16.3409129,9.304693781,10.2424137,11.671875,0.927
Coastal,2018_0143sel.34-01,12.72262297,8.383214161,10.65567746,12.72262297,4.339408809,9.703125,0.853
Coastal,DR0000_0366.wavsel.35,15.83758132,9.50080468,15.34975332,15.83758132,6.33677664,9.703125,0.51
Coastal,3-10ZOOM314sel.19,15.1051502,7.297614522,11.58860381,15.1051502,7.807535678,9.431542969,0.691
Coastal,2018_0143sel.33_1,12.59063126,5.523882915,5.523882915,12.59063126,7.066748345,6.234375,0.759
Coastal,PR_19042017_58sel.04,9.133742507,6.003412387,7.737420617,9.045037637,3.13033012,6.589160156,0.423
Coastal,3-18ZOOM0093sel.47,19.95750005,5.009706627,5.38774096,19.95750005,14.94779342,8.290283203,0.944
Coastal,ZOOM0254sel.06,21.1745112,6.856460743,7.607375777,21.1745112,14.31805046,7.105957031,0.467
