Ecotype,Recording,Maximum.Frequency..kHz.,Minimum.Frequency..kHz.,Fundamental.frequency.Start..kHz.,Fundamental.frequency.End..kHz.,Delta.Frequency..kHz.,Peak.Frequency..kHz.,Duration..s.
Coastal,PR_10042018_274sel.03,19.3082429,11.70424591,12.20281557,19.3082429,7.60399699,14.15625,0.538
Coastal,DR0000_0366.wavsel.49,19.57762513,15.37643307,17.60362343,19.57762513,4.20119206,16.078125,0.436
Coastal,2018_0143sel.25_1,20.74612861,5.907913843,5.907913843,20.74612861,14.83821477,10.96875,0.806
Coastal,ZOOM0254sel.10,17.56186433,8.353264964,9.561622548,17.56186433,9.208599366,9.474609375,0.344
Coastal,12-15ZOOM0100sel.72,17.38029446,7.76715272,8.353264964,17.38029446,9.61314174,8.139550781,0.793
Coastal,3-18ZOOM431sel.05,21.61923732,4.790542231,4.790542231,21.61923732,16.82869509,14.64257813,0.362
Coastal,PR_21042017_77sel.37,10.78204951,7.44119462,8.045439055,10.78204951,3.34085489,7.5796875,0.859
Coastal,3-15ZOOM372sel.12,11.77067441,9.172287213,9.364931833,11.77067441,2.598387197,9.689941406,0.08
Coastal,3-15ZOOM372sel.06,10.22984998,3.63728434,3.63728434,10.22984998,6.59256564,7.278222656,0.06
Coastal,2018_0143sel.15_1,20.54664369,6.507226381,6.507226381,20.54664369,14.03941731,8.203125,0.386
Coastal,Cc 000_0017sel.21,21.41832019,7.576068571,8.144071298,21.41832019,13.84225162,9.216210938,0.404
Coastal,Cc 000_0017sel.30-02,21.61275425,10.02558836,15.0564215,21.61275425,11.58716589,11.19726563,0.774
Coastal,DR0000_0366.wavsel.37,12.33074169,9.304693781,9.90551362,12.33074169,3.026047909,12.046875,0.42
Coastal,2018_0241sel.12,15.51066982,6.526959278,8.831944331,15.51066982,8.983710542,8.390625,0.87
Coastal,12-15ZOOM0100sel.06,17.1114534,7.489703719,7.971601191,17.1114534,9.621749681,14.4703125,0.198
Coastal,3-9ZOOM294sel.01,14.87150142,6.509274044,7.528724094,14.87150142,8.362227376,8.397949219,0.093
Coastal,3-10ZOOM0310sel.42-2,16.0870028,9.133742507,15.77605334,9.133742507,6.953260293,14.55644531,0.441
Coastal,DR0000_0366.wavsel.38-01,16.17138299,10.65567746,13.54414429,16.17138299,5.51570553,13.078125,0.382
Coastal,2018_0154sel.12,17.26671486,4.822968794,4.822968794,6.634195543,12.44374607,6.515625,1.261
Coastal,12-15ZOOM0091sel.03,15.77605334,9.972274759,11.21127137,15.77605334,5.803778581,9.99140625,0.37
Coastal,PR_21042017_77sel.28,13.89630544,5.288093948,9.045037637,13.89630544,8.608211492,5.469433594,0.586
Coastal,3-10ZOOM314sel.3,16.41469995,5.74606726,5.74606726,9.462766159,10.66863269,7.795019531,0.757
Coastal,12-17ZOOM0091sel.13.,13.61413875,4.891157505,5.046056522,13.61413875,8.722981245,8.354882813,0.828
Coastal,12-17ZOOM0091sel.08,17.29021471,5.928040581,5.928040581,17.29021471,11.36217413,9.99140625,0.441
Coastal,DR0000_0366.wavsel.54-01,11.34373261,9.112630907,11.34373261,10.00935637,2.231101703,9.28125,0.45
Coastal,3-10ZOOM310sel.02,18.02413106,11.00179828,13.40355316,18.02413106,7.02233278,12.10166016,0.406
Coastal,Cc 000_0057sel.21-03,16.17138299,9.018091299,10.11428773,16.17138299,7.153291691,9.796875,0.187
Coastal,3-10ZOOM314sel.10,14.71774687,3.871312039,4.916639794,3.871312039,10.84643483,6.2015625,0.798
Coastal,Cc 000_0017sel.12,17.08707348,9.326360504,10.48898376,17.08707348,7.760712976,10.42207031,0.595
Coastal,PR_21042017_77sel.08,21.41832019,5.277831801,6.797471438,20.47207494,16.14048839,7.92421875,1.031
Coastal,12-17ZOOM0096sel.01,16.89145522,8.124340841,8.124340841,16.89145522,8.767114379,14.59951172,0.681
Coastal,3-15ZOOM372sel.03,20.52451631,7.184733899,7.184733899,20.52451631,13.33978241,14.08271484,0.343
Coastal,12-18ZOOM0093sel.23-2,13.12783066,5.342890731,8.309971103,7.647009208,7.784939929,8.828613281,0.766
Coastal,12-15ZOOM0100sel.62,21.73187071,3.032433045,3.064112511,21.73187071,18.69943767,5.770898438,0.673
Coastal,3-15ZOOM372sel.17,13.75636404,8.753202009,8.937044625,13.75636404,5.003162031,9.345410156,0.215
Coastal,12-18ZOOM0100sel.01,13.16212991,7.2079076,7.497522832,13.16212991,5.95422231,7.472021484,0.791
Coastal,ZOOM0254sel.24,20.31231596,18.69181797,20.31231596,18.69181797,1.62049799,19.29375,0.29
Coastal,3-15ZOOM372sel.34,11.95560555,5.072345815,5.072345815,11.95560555,6.883259735,7.192089844,0.526
Coastal,PR_19042017_58sel.01,12.4817968,5.288093948,6.815491675,12.36057637,7.193702852,7.364355469,0.614
Coastal,3-10ZOOM314sel.24,16.58618237,6.052546617,8.844645667,6.441975495,10.53363575,15.07324219,1.853
Coastal,3-15ZOOM372sel.37,10.83162077,5.098772073,5.098772073,10.83162077,5.732848697,7.838085938,0.358
Coastal,12-15ZOOM0100sel.57,16.24499047,4.141864121,4.141864121,16.0770356,12.10312635,7.450488281,0.688
Coastal,PR_10042018_274sel.01,17.76272263,6.6645251,7.32034551,17.76272263,11.09819753,7.265625,0.162
Coastal,3-10ZOOM314sel.20-02,15.34246988,4.815500328,6.11577685,9.124748469,10.52696955,9.216210938,0.848
Coastal,2018_0171sel.04,13.04729872,5.415874187,5.68393952,13.04729872,7.631424533,6.234375,0.534
Coastal,Cc 000_0030sel.03.,17.77453492,7.818496832,7.818496832,17.77453492,9.956038088,14.71875,0.952
Coastal,12-15ZOOM0100sel.47,18.40269006,2.363020662,2.363020662,18.30731136,16.0396694,9.345410156,1.344
Coastal,ZOOM0254sel.14,21.06476653,8.224055377,8.707835328,21.06476653,12.84071115,10.59433594,0.285
Coastal,2018_0154sel.16,14.937127,7.522090591,8.205482919,12.31242359,7.415036409,7.6875,1.154
Coastal,2018_0143sel.30_1,15.83758132,9.402237937,13.54414429,15.83758132,6.435343383,11.296875,0.428
Coastal,ZOOM0254sel.20,14.192017,5.398707273,5.398707273,13.90007513,8.793309727,9.431542969,0.565
Coastal,3-10ZOOM310sel.06,14.7944244,8.181431193,8.309971103,14.7944244,6.612993207,9.000878906,0.252
Coastal,3-15ZOOM372sel.01,13.19622494,8.707835328,9.220073628,13.19622494,4.488389612,9.603808594,0.043
Coastal,12-17ZOOM0096sel.05,14.30917214,8.447762159,8.447762159,14.30917214,5.861409981,9.689941406,0.396
Coastal,ZOOM072sel.03,17.20060183,5.627865765,5.657186209,17.20060183,11.57273607,8.914746094,0.845
Coastal,3-10ZOOM0310sel.16,19.55432605,5.552532266,5.606986065,19.55432605,14.00179378,10.12060547,0.269
Coastal,Cc 000_0020sel.01-02,8.204016419,5.445206064,8.204016419,7.44119462,2.758810355,5.813964844,0.469
Coastal,PR_18042017_47sel.02,11.37773441,5.57190622,11.37773441,5.57190622,5.80582819,6.761425781,0.755
Coastal,12-15ZOOM0100sel.22-2,17.83778188,4.916639794,4.942254844,17.74533103,12.92114209,8.311816406,0.654
Coastal,12-15ZOOM0100sel.15/14,14.4900905,12.52801521,14.26595555,12.59328453,1.96207529,13.91044922,0.137
Coastal,12-15ZOOM0100sel.49,19.28377279,4.05666245,4.340168007,19.28377279,15.22711034,4.866503906,1.245
Coastal,2018_0143sel.14_1,6.526959278,4.925199063,4.976831539,5.880569392,1.601760215,6.375,0.393
Coastal,12-15ZOOM0100sel.1-56,18.88708917,7.489703719,8.266901629,18.88708917,11.39738545,8.311816406,0.903
Coastal,3-12ZOOM0350,15.99371047,6.179667641,9.220073628,9.661511678,9.814042829,14.94404297,0.256
Coastal,2018_0154sel.06,20.34907692,5.794844689,6.507226381,20.34907692,14.55423223,6.28125,0.549
Coastal,DR0000_0366.wavsel.66,10.9943238,6.948416095,7.79303262,10.88026244,4.045907705,8.859375,0.621
Coastal,3-10ZOOM310sel.37,11.89364124,9.030408864,9.030408864,11.83199808,2.863232376,10.68046875,0.153
Coastal,Cc 000_0012sel.05,17.08707348,5.829446786,7.373433546,17.08707348,11.25762669,6.115429688,0.331
Coastal,PR_21042017_77sel.23,14.65371153,3.420341927,3.482723061,5.422875975,11.2333696,9.130078125,0.95
Coastal,3-18ZOOM0093sel.12-2,17.91007402,5.830194182,5.887371016,17.39330944,12.07987984,8.26875,0.724
Coastal,3-10ZOOM310sel.23,12.01789269,10.07161308,10.07161308,11.83199808,1.94627961,11.49873047,0.155
Coastal,3-18ZOOM0431sel.04,16.24476837,8.784058534,8.870203976,16.24476837,7.460709836,11.28339844,0.129
Coastal,Cc 000_0017sel.25-01,19.5676341,6.797471438,7.047680809,19.5676341,12.77016266,8.096484375,0.757
Coastal,12-18ZOOM0093sel.38,17.47084352,4.691996699,4.691996699,17.47084352,12.77884682,7.536621094,0.698
Coastal,12-15ZOOM0100sel.42,20.84698061,6.309458575,12.46308418,20.84698061,14.53752204,8.9578125,1.171
Coastal,PR_21022018_118sel.03,8.383214161,5.188831289,5.243227509,8.383214161,3.194382872,6.46875,0.326
Coastal,2018_0128sel.38,19.20293695,2.183876119,2.183876119,8.611623357,17.01906083,1.96875,1.865
Coastal,2018_0241sel.03,18.1637763,5.783576991,7.315291044,14.14451783,12.38019931,5.8125,0.93
Coastal,Cc 000_0030sel.15,14.937127,5.261142175,5.363797712,9.485206485,9.675984825,6,1.019
Coastal,DR0000_0366.wavsel.54-02,19.95962424,9.485206485,9.485206485,19.95962424,10.47441776,10.03125,0.288
Coastal,ZOOM0139sel.07,20.31231596,5.455106924,6.856460743,19.58674355,14.85720904,11.7140625,0.595
Coastal,PR_21042017_79sel.01-02,14.59120906,9.31377057,9.31377057,14.59120906,5.27743849,10.50820313,0.296
Coastal,3-9ZOOM294sel.07,21.28482763,6.375372736,6.375372736,21.28482763,14.90945489,12.36005859,0.748
Coastal,ZOOM0072sel.02,13.26497554,5.426833831,6.856460743,13.12783066,7.838141709,8.61328125,0.879
Coastal,3-15ZOOM372sel.22,12.65889389,5.776003518,12.65889389,5.776003518,6.882890372,10.68046875,0.96
Coastal,PR_21042017_77sel.22,19.92451398,7.854937466,11.79653952,19.92451398,12.06957651,8.053417969,0.751
Coastal,3-10ZOOM314sel.16,13.75636404,11.83199808,13.19622494,13.75636404,1.92436596,11.92939453,0.177
Coastal,12-17ZOOM0091sel.15,13.19622494,5.098772073,5.098772073,13.19622494,8.097452867,7.278222656,0.792
Coastal,3-15ZOOM372sel.30,12.01789269,7.971601191,8.844645667,12.01789269,4.046291499,8.397949219,0.207
Coastal,PR_21042017_77sel.04-02,14.44950249,13.62770048,13.76134762,14.44950249,0.82180201,13.78125,0.043
Coastal,12-17ZOOM0091sel.01,15.02686222,5.80609574,5.80609574,15.02686222,9.22076648,10.29287109,0.393
Coastal,3-15ZOOM372sel.31,12.65889389,4.547966272,5.342890731,12.65889389,8.110927618,4.47890625,0.228
Coastal,12-18ZOOM0093sel.59,15.99371047,5.776003518,5.866751329,15.99371047,10.21770695,6.976757813,0.596
Coastal,12-14ZOOM0098sel.02,11.46879072,7.184733899,7.184733899,11.46879072,4.284056821,7.795019531,0.305
Coastal,3-10ZOOM0310sel.46_1,12.60420603,9.223317308,11.21127137,12.60420603,3.380888722,9.474609375,0.208
Coastal,DR0000_0366.wavsel.17,12.33074169,6.876329281,7.169242569,12.07621663,5.454412409,7.3125,0.215
Coastal,DR0000_0366.wavsel.68,18.12135208,6.321314339,6.321314339,17.60362343,11.80003774,12.46875,0.412
Coastal,DR0000_0366.wavsel.38-02,13.26457278,8.296241936,8.383214161,13.26457278,4.968330844,11.296875,0.438
Coastal,2018_0241sel.07,11.34373261,6.804990336,9.018091299,11.34373261,4.538742274,7.40625,0.529
Coastal,3-18ZOOM0093sel.34,14.16117409,8.343636752,14.16117409,12.37203818,5.817537338,11.92939453,0.476
Coastal,3-10ZOOM310sel.48,21.61923732,7.37385183,7.37385183,21.61923732,14.24538549,15.71923828,0.265
Coastal,Cc 000_0030sel.11,10.85908561,8.285148978,8.44680901,10.85908561,2.573936632,8.34375,0.384
Coastal,PR_21042017_77sel.11-03,8.784058534,8.698749716,8.698749716,8.784058534,0.085308818,8.699414063,0.085
Coastal,3-18ZOOM0093sel.10,11.56411086,5.113521676,5.113521676,11.56411086,6.450589184,8.720947266,0.702
Coastal,2018_0128sel.07,18.71351184,7.32034551,9.018091299,13.97458852,11.39316633,9.046875,0.636
Coastal,Cc 000_0030sel.13,12.79759179,6.260531582,11.39656937,12.67453623,6.537060208,7.265625,0.697
Coastal,2018_0143sel.08_1,12.92184209,6.962563186,6.962563186,12.79759179,5.959278904,7.734375,0.751
Coastal,Cc 000_0030sel.10,13.82603536,5.68393952,5.68393952,9.214213284,8.14209584,6.1875,0.895
Coastal,3-10ZOOM310sel.01-1,17.29021471,6.276757491,6.276757491,17.29021471,11.01345722,12.05859375,0.638
Coastal,PR_18042017_49sel.01,21.80895338,8.995252604,17.39871221,13.26709507,12.81370078,17.95869141,1.177
Coastal,12-14ZOOM0098sel.03,15.17206948,6.683753433,6.74930114,15.17206948,8.488316047,7.622753906,0.849
Coastal,3-15ZOOM372sel.23,10.83162077,6.408587593,6.475537343,10.83162077,4.423033177,7.321289063,0.205
Coastal,3-15ZOOM372sel.16,11.23286793,9.030408864,10.12408487,11.23286793,2.202459066,9.603808594,0.1
Coastal,Cc 000_0017sel.18,18.20290274,5.935765835,5.989650317,18.20290274,12.26713691,6.933691406,0.412
Coastal,ZOOM0139sel.12,17.56186433,14.7944244,14.7944244,17.56186433,2.76743993,16.58056641,0.099
Coastal,Cc 000_0055sel.05,19.57762513,7.894405689,15.22858059,19.57762513,11.68321944,12.28125,0.549
Coastal,12-18ZOOM0093sel.25,10.49912203,4.741013429,6.543186509,6.820924619,5.758108601,8.311816406,0.844
Coastal,2018_0241sel.08,17.39607332,6.392233022,8.740316725,11.46265267,11.0038403,6.84375,0.961
Coastal,3-15ZOOM372sel.28,9.711846888,8.309971103,9.711846888,9.661511678,1.401875785,8.742480469,0.145
Coastal,Cc 000_0017sel.05,16.40408114,10.88778929,10.88778929,16.40408114,5.51629185,12.87685547,0.447
Coastal,PR_21042017_77sel.04-01,17.55665655,6.380789681,6.380789681,17.55665655,11.17586687,8.354882813,0.514
Coastal,3-18ZOOM0093sel.50,19.5169539,7.842787844,7.842787844,19.5169539,11.67416606,8.118017578,0.683
Coastal,12-15ZOOM0100sel.35,19.99812194,6.785572674,13.54357848,19.99812194,13.21254927,7.5796875,0.76
Coastal,2018_0128sel.49,18.13709965,6.595383532,9.402237937,18.13709965,11.54171612,6.984375,0.491
Coastal,12-15ZOOM0100sel.13,20.95559065,2.690829087,2.690829087,20.95559065,18.26476156,4.349707031,1.207
Coastal,Cc 000_0030sel.05,13.43102429,6.260531582,6.260531582,13.43102429,7.170492708,6.796875,0.296
Coastal,2018_0128sel.24-02,16.51222004,5.759185595,6.067458804,16.51222004,10.75303445,6.65625,0.493
Coastal,12-15ZOOM0100sel.33,16.75945623,3.871312039,3.871312039,16.75945623,12.88814419,7.967285156,0.983
Coastal,ZOOM0254sel.16,12.12165588,5.773572636,5.773572636,10.78204951,6.348083244,6.115429688,0.45
Coastal,Cc 000_0017sel.15,18.20290274,5.57190622,6.04402396,18.20290274,12.63099652,5.770898438,0.628
Coastal,Cc 000_0030sel.04,12.72262297,7.874729536,8.649639716,12.59063126,4.847893434,8.53125,1.545
Coastal,DR0000_0366.wavsel.12,11.1095809,9.402237937,10.65567746,11.1095809,1.707342963,9.703125,0.064
Coastal,2018_0154sel.01,15.98233786,7.894405689,11.61893951,15.98233786,8.087932171,8.015625,0.55
Coastal,12-18ZOOM0093sel.55,13.82803289,7.036937806,7.37385183,13.75636404,6.791095084,7.192089844,0.837
Coastal,2018_0241sel.16,17.0369922,4.437437652,5.523882915,4.437437652,12.59955455,6.75,0.759
Coastal,12-15ZOOM0091sel.06,12.36057637,10.67733665,11.88735354,12.36057637,1.68323972,11.24033203,0.284
Coastal,12-15ZOOM0100sel.18,18.02413106,6.342330027,10.88805209,18.02413106,11.68180103,6.54609375,1.583
Coastal,Cc 000_0017sel.29,21.61275425,5.989650317,6.266499544,21.61275425,15.62310393,6.718359375,0.413
Coastal,sel.28.ch01-02.210915.131541.89._1,10.88026244,6.6645251,10.88026244,9.50080468,4.21573734,7.453125,0.305
Coastal,ZOOM0254sel.03,17.73613537,7.967303545,8.698749716,17.73613537,9.768831825,11.19726563,0.357
Coastal,3-10ZOOM310sel.13,10.83162077,9.711846888,9.711846888,10.60880511,1.119773882,10.72353516,0.271
Coastal,3-18ZOOM0093sel.44,14.56530827,7.289493922,8.438078395,14.56530827,7.275814348,7.493554688,0.668
Coastal,2018_0128sel.03,21.35627943,5.31222198,5.31222198,21.35627943,16.04405745,6.421875,0.633
Coastal,PR_21042017_77sel.18-02,15.32086228,8.284473376,11.65758009,8.365719377,7.036388904,11.7140625,0.467
Coastal,12-11ZOOM0073sel.11,10.99456607,6.949826507,6.949826507,10.99456607,4.044739563,8.441015625,0.653
Coastal,DR0000_0366.wavsel.07,16.51222004,13.40362964,15.67327326,16.51222004,3.1085904,14.390625,0.287
Coastal,3-10ZOOM314sel.01,20.63144635,9.813305395,12.14344218,20.63144635,10.81814096,10.37900391,0.378
Coastal,3-10ZOOM310sel.32,20.10230953,17.38029446,17.38029446,20.10230953,2.72201507,18.43242188,0.136
Coastal,12-15ZOOM0100sel.38,21.1745112,4.454410734,5.098772073,21.1745112,16.72010047,8.26875,0.582
Coastal,ZOOM0139sel.14,12.99210371,5.657186209,5.686659408,7.56794776,7.334917501,11.36953125,0.377
Coastal,PR_21042017_77sel.34,11.21127137,6.181776997,6.303621174,11.21127137,5.029494373,6.675292969,0.916
Coastal,PR_21042017_77sel.04-02,10.88778929,9.045037637,9.045037637,10.88778929,1.842751653,8.9578125,0.092
Coastal,ZOOM0072sel.01,15.91081719,7.110451856,7.726896601,15.91081719,8.800365334,9.345410156,0.885
Coastal,ZOOM0071sel.02,13.40355316,7.184733899,7.222165421,13.05979086,6.218819261,11.11113281,1.686
Coastal,ZOOM0139sel.08,19.48522806,5.716286158,5.716286158,19.38423872,13.7689419,17.52802734,0.523
