Ecotype,Recording,Maximum Frequency (kHz),Minimum Frequency (kHz),Fundamental frequency Start (kHz),Fundamental frequency End (kHz),Delta Frequency (kHz),Peak Frequency (kHz),Duration (s)
Oceanic,piceas-050827-153000sel.02_1,18.05483232,4.359523859,4.384677538,6.121481012,13.69530846,5.2734375,1.808
Oceanic,piceas-050827-082400sel.10_1,5.680344771,5.331999343,5.647758207,5.647758207,0.348345427,5.56640625,0.307
Oceanic,Acst1624-b07sel.01_1,15.28037582,5.615358584,7.19146431,15.28037582,9.665017236,6.201171875,0.842
Oceanic,HICEAS021126-131749sel.01_1,7.126377505,6.159969692,6.216332212,7.126377505,0.966407813,6.262207031,0.392
Oceanic,HICEAS021009-125551sel.08-1_1,12.99440861,6.52373015,7.14715408,11.38367904,6.470678465,6.665039063,1.267
Oceanic,HICEAS021009-125651sel.01_1,12.87635091,6.036766884,6.036766884,6.674293144,6.839584022,6.665039063,1.158
Oceanic,HICEAS021009-131051sel.02_1,12.81772488,6.34753116,8.500485717,6.405728936,6.470193724,6.701660156,1.339
Oceanic,ACST1335-810sel.06_1,7.061763745,6.330609091,6.655819262,6.535671858,0.731154654,6.73828125,0.2
Oceanic,PICEAS-050807-100000sel.51_1,18.87754259,5.926930564,5.993320318,10.11665753,12.95061203,6.890625,1.136
Oceanic,Acst1626-b07sel.04_1,16.65762374,6.263987898,16.65762374,6.300129997,10.39363584,6.93359375,0.775
Oceanic,HICEAS021126-132823sel.01-1_1,8.058792474,5.753223836,5.753223836,8.058792474,2.305568638,6.958007813,0.22
Oceanic,HICEAS021119-142233sel.04_1,12.99440861,6.674293144,6.674293144,9.102728913,6.320115471,6.994628906,1.046
Oceanic,HICEAS021009-125751sel.03_1,18.13143344,6.318630852,6.318630852,6.494027608,11.81280259,7.067871094,1.197
Oceanic,Acst1626-b07sel.08-2_1,16.65762374,3.753837234,3.775496209,16.65762374,12.9037865,7.12890625,0.993
Oceanic,HICEAS021009-125851sel.02_1,12.58587791,6.494027608,8.084316466,7.653516311,6.091850301,7.214355469,1.187
Oceanic,HICEAS021126-132823sel.01-2_1,7.492467152,6.809114256,6.840194357,7.15890575,0.683352896,7.250976563,0.122
Oceanic,PICEAS-050811-183000sel.28_1,19.30281992,7.28326929,7.743431196,19.30281992,12.01955063,7.265625,0.398
Oceanic,HICEAS021009-125551sel.06_1,16.54988513,5.92757386,5.92757386,7.480863372,10.62231127,7.287597656,1.201
Oceanic,HICEAS021009-125651sel.03_1,13.66334251,6.261224386,6.674293144,6.494027608,7.402118123,7.360839844,1.176
Oceanic,HICEAS021009-125651sel.02_1,12.93524507,5.954685542,6.204339473,8.776406829,6.980559532,7.397460938,1.184
Oceanic,Acst1647-b07sel.02_1,17.04540997,6.483992665,8.695031431,17.04540997,10.56141731,7.51953125,0.696
Oceanic,HICEAS021009-125551sel.04_1,12.52857441,6.34753116,12.52857441,6.34753116,6.181043249,7.580566406,0.77
Oceanic,HICEAS021009-125851sel.03_1,16.85475387,5.715077336,5.715077336,8.736447851,11.13967654,7.6171875,2.287
Oceanic,HICEAS021009-125851sel.01_1,12.07943981,6.85956261,7.794503267,10.29631381,5.219877199,7.763671875,1.269
Oceanic,HICEAS021009-130151sel.02_1,20.23003936,7.379146788,7.446803003,20.137932,12.85089257,7.91015625,1.137
Oceanic,PICEAS-050811-183000sel.46_1,19.19561072,7.786678952,11.0595702,10.22997797,11.40893177,7.96875,0.991
Oceanic,HICEAS020823-133003 sel.11-1_1,21.56466606,7.017876375,7.049974909,10.20276902,14.54678968,7.983398438,1.225
Oceanic,HICEAS020823-133003 sel.02-1_1,18.89160517,8.195753341,18.8055917,8.195753341,10.69585183,8.056640625,1.349
Oceanic,HICEAS021009-130651sel.02_1,12.24594678,7.653516311,8.384905426,7.688522151,4.592430465,8.056640625,0.808
Oceanic,PICEAS-050811-183000sel.32_1,21.10191944,8.141470801,8.999983668,21.10191944,12.96044864,8.109375,0.812
Oceanic,HICEAS020823-132703sel.08_1,19.41601091,7.938087371,16.54988513,19.41601091,11.47792354,8.166503906,0.586
Oceanic,HICEAS021009-125551sel.02_1,18.21436343,6.318630852,6.318630852,12.99440861,11.89573258,8.312988281,0.665
Oceanic,PICEAS-050807-100000sel.48_1,20.07023857,5.042941284,5.042941284,20.07023857,15.02729728,8.34375,1.181
Oceanic,STAR06-100606-0900sel.02_1,11.75832137,8.232666444,8.324883604,11.75832137,3.525654925,8.34375,0.381
Oceanic,Acst1628-b07sel.06-1_1,11.59314311,5.42482696,5.42482696,11.59314311,6.168316147,8.3984375,0.834
Oceanic,piceas-050827-082324sel03_1,16.85040135,6.016732511,6.016732511,16.85040135,10.83366884,8.447265625,1.054
Oceanic,PICEAS-050807-113000sel.24_1,18.05489047,5.66864472,5.700304607,18.05489047,12.38624575,8.484375,1.146
Oceanic,Acst1652-b07sel.03_1,18.58174361,5.713119353,9.925193328,18.58174361,12.86862426,8.544921875,1.002
Oceanic,HICEAS020823-133003 sel.02-3_1,20.32256801,7.179843908,7.179843908,18.38136308,13.1427241,8.569335938,1.583
Oceanic,ACST1721sel.04-3_1,17.55808879,7.700018513,7.700018513,11.86819563,9.858070277,8.569335938,0.789
Oceanic,HICEAS020823-132803sel.16-2_1,21.27145336,4.507808986,4.507808986,9.882004562,16.76364437,8.642578125,1.023
Oceanic,piceas-050827-082000sel.04_1,17.04540997,8.400005132,15.54640002,17.04540997,8.645404841,8.642578125,0.425
Oceanic,Acst1620-b07sel.01_1,15.28037582,6.521404152,6.750449933,15.28037582,8.758971668,8.69140625,0.487
Oceanic,HICEAS020823-133003 sel.01_1,18.04888103,4.267595133,7.901945261,6.890937045,13.7812859,8.752441406,1.295
Oceanic,HICEAS020827-071115sel.04_1,20.23003936,8.617659205,13.60113331,14.63136426,11.61238016,8.825683594,1.626
Oceanic,HICEAS020827-071015sel.04-2_1,20.04624399,7.865967705,7.865967705,20.04624399,12.18027629,8.825683594,0.74
Oceanic,HICEAS020827-071115sel.07_1,20.04624399,8.423256511,19.50481634,14.30130054,11.62298748,8.825683594,1.513
Oceanic,HICEAS021119-142233sel.05_1,19.23961121,6.985923985,12.19019098,6.985923985,12.25368723,8.825683594,1.199
Oceanic,HICEAS021119-142233sel.05_1,19.77367713,8.657074865,11.22889625,10.39071627,11.11660227,8.862304688,0.734
Oceanic,HICEAS021009-130951sel.01_1,16.39952496,7.938087371,7.938087371,15.24479339,8.461437585,8.898925781,1.613
Oceanic,HICEAS020823-132903 sel.08_1,13.53920736,6.064377996,13.47756335,6.064377996,7.47482936,8.935546875,1.06
Oceanic,ACST1335-810sel.05_1,17.31983618,5.966694929,5.966694929,8.667924039,11.35314126,8.972167969,0.525
Oceanic,piceas-050827-152600sel.21-2_1,17.74588476,8.114989206,14.17921622,13.23332613,9.630895554,8.984375,1.022
Oceanic,HICEAS021119-142233sel.03_1,17.00928784,9.06128419,16.93184456,12.58587791,7.948003651,9.118652344,1.04
Oceanic,HICEAS020827-071115sel.05_1,15.17538385,8.423256511,9.186187909,8.617659205,6.752127341,9.118652344,1.319
Oceanic,piceas-050827-153000sel.01_1,18.79678894,8.897450069,8.948786778,14.0169984,9.899338875,9.130859375,0.714
Oceanic,Acst1636-b07sel.02_1,15.81705558,6.300129997,11.13553254,15.81705558,9.516925583,9.130859375,0.726
Oceanic,piceas-050827-152800sel.04-1_1,14.09787399,7.661290645,7.661290645,14.09787399,6.436583346,9.130859375,0.803
Oceanic,HICEAS020827-072126sel.05_1,20.6969341,8.461783007,8.461783007,8.539365446,12.23515109,9.155273438,1.688
Oceanic,HICEAS020827-071115sel.03_1,14.432423,9.06128419,9.484366539,9.06128419,5.371138808,9.155273438,0.79
Oceanic,HICEAS021119-142333sel.05_1,13.91901191,5.885730501,5.885730501,8.206939905,8.033281406,9.228515625,1.16
Oceanic,HICEAS020827-071215sel.03_1,19.86411846,8.121292711,12.41474893,8.657074865,11.74282575,9.265136719,3.111
Oceanic,HICEAS020827-071015sel.03_1,19.32760982,8.776406829,15.95659129,11.22889625,10.55120299,9.265136719,1.395
Oceanic,HICEAS020827-071015sel.05_1,16.10289039,9.186187909,12.58587791,12.13468905,6.916702481,9.265136719,0.879
Oceanic,piceas-050827-152000sel.01_1,17.4422238,7.884877354,7.884877354,11.52663646,9.557346442,9.27734375,0.977
Oceanic,HICEAS021119-142233sel.02_1,18.97801206,6.204339473,12.93524507,6.204339473,12.77367259,9.411621094,1.008
Oceanic,HICEAS021119-142233sel.01_1,18.54989387,9.020028165,13.7886158,10.01822136,9.529865703,9.411621094,1.076
Oceanic,piceas-050827-152600sel.11_1,14.59302174,9.104580974,14.0169984,14.59302174,5.488440762,9.423828125,1.183
Oceanic,PICEAS-050807-100000sel.39_1,21.21977554,8.465149751,8.465149751,21.21977554,12.75462579,9.46875,0.839
Oceanic,PICEAS-050811-183000sel.44_1,13.74271147,8.801697145,9.515464038,9.100795833,4.941014323,9.46875,1.005
Oceanic,piceas-050827-082324sel06_1,11.39476556,9.263087473,11.39476556,9.75535712,2.131678091,9.47265625,0.322
Oceanic,HICEAS020827-071215sel.01_1,15.73963104,7.379146788,15.45493263,9.06128419,8.360484252,9.484863281,1.112
Oceanic,HICEAS020823-132603sel.01_1,15.42344192,8.899427703,9.290088069,15.42344192,6.524014221,9.484863281,0.47
Oceanic,STAR06-100606-0855sel.01_1,16.06199665,9.254135343,9.622050291,14.20971538,6.80786131,9.515625,0.972
Oceanic,Acst1624-b07sel.03_1,19.79570952,8.948786778,19.68214702,19.79570952,10.84692274,9.521484375,0.56
Oceanic,piceas-050827-152600sel.08-2_1,17.4422238,9.370288593,10.33306546,9.370288593,8.071935204,9.521484375,1.318
Oceanic,ACST1337-810sel.04_1,10.83498441,7.526666407,7.526666407,10.785753,3.308318001,9.521484375,0.815
Oceanic,HICEAS020823-133203sel.05_1,21.36874525,9.571324605,20.50889687,9.747639891,11.79742064,9.558105469,0.831
Oceanic,HICEAS020827-072126sel.03-2_1,14.90089155,7.2456728,7.723688101,7.278813235,7.655218747,9.558105469,1.066
Oceanic,PICEAS-050807-113000sel.22-1_1,20.52238521,8.949997134,20.52238521,10.11665753,11.57238808,9.5625,1.038
Oceanic,PICEAS-050807-113000sel.23_1,19.95876707,7.615123808,7.615123808,19.95876707,12.34364326,9.5625,1.071
Oceanic,piceas-050827-152600sel.18_1,18.4751453,9.157112791,11.19978258,16.56206357,9.318032508,9.5703125,1.456
Oceanic,piceas-050827-090200sel.04_1,16.27865971,9.588427086,9.64375061,16.27865971,6.690232625,9.5703125,0.569
Oceanic,HICEAS020823-133103 sel.09_1,20.6969341,8.938078776,13.97868261,20.6969341,11.75885532,9.594726563,1.395
Oceanic,PICEAS-050807-093000sel.23_1,18.35909771,8.232666444,13.2910557,8.232666444,10.12643127,9.609375,1.131
Oceanic,PICEAS-050807-093000sel.27_1,15.97278721,8.006567961,9.729830455,8.232666444,7.966219247,9.609375,1.148
Oceanic,piceas-050827-083200sel.01_1,15.01890373,9.588427086,9.588427086,15.01890373,5.43047664,9.619140625,0.24
Oceanic,Acst1620-b07sel.03_1,12.93226551,6.121481012,6.121481012,6.711724473,6.810784493,9.619140625,0.588
Oceanic,HICEAS021119-144118sel.02_1,19.67536275,8.787160471,19.67536275,17.00718747,10.88820227,9.631347656,1.37
Oceanic,PICEAS-050811-183000sel.18_1,20.18233264,4.243266745,4.243266745,20.18233264,15.9390659,9.65625,1.27
Oceanic,PICEAS-050807-113000sel.01_1,15.88407324,9.568608756,15.88407324,13.74271147,6.315464484,9.65625,0.39
Oceanic,piceas-050827-152400sel.02-4_1,15.01890373,9.588427086,13.1574102,13.93658676,5.43047664,9.66796875,0.732
Oceanic,Acst1636-b07sel.01_1,14.59302174,4.644336385,4.644336385,14.59302174,9.948685351,9.66796875,1.14
Oceanic,HICEAS020823-132803sel.02_1,14.36671218,9.39819851,14.36671218,9.39819851,4.968513669,9.66796875,0.498
Oceanic,piceas-050827-152600sel.10_1,13.1574102,9.64375061,13.00688238,10.39268541,3.513659593,9.66796875,0.189
Oceanic,PICEAS-050807-100000sel.01_1,21.33828989,7.873900439,8.949997134,14.13079363,13.46438945,9.703125,1.335
Oceanic,piceas-050827-152800sel.03_1,20.84771588,9.370288593,19.68214702,9.370288593,11.47742729,9.716796875,1.082
Oceanic,HICEAS021009-125751sel.02_1,12.52857441,6.092115396,6.583543418,7.017876375,6.436459012,9.741210938,1.142
Oceanic,PICEAS-050807-093000sel.19_1,18.25713001,9.254135343,18.25713001,9.784172428,9.002994668,9.75,0.767
Oceanic,Acst1626-b07sel.01_1,20.72811831,4.919372124,4.919372124,6.016732511,15.80874619,9.765625,0.871
Oceanic,piceas-050827-095400sel.03_1,19.45697272,9.75535712,9.811643801,17.95125675,9.701615598,9.765625,0.701
Oceanic,piceas-050827-085400sel.02_1,16.09242313,7.976128537,7.976128537,16.00010535,8.116294589,9.765625,0.751
Oceanic,ACST1720sel.01_1,18.04447133,8.948697731,12.76526459,18.04447133,9.095773601,9.777832031,0.641
Oceanic,PICEAS-050807-100000sel.43_1,21.45746614,9.893768583,9.893768583,21.45746614,11.56369756,9.796875,0.948
Oceanic,PICEAS-050807-100000sel.20_1,19.95876707,9.784172428,10.81590713,9.784172428,10.17459464,9.796875,0.699
Oceanic,ACST1722sel.04_1,17.63823243,7.492467152,7.526666407,17.63823243,10.14576527,9.814453125,0.24
Oceanic,piceas-050827-152000sel.03_1,17.4422238,9.699393341,9.699393341,17.4422238,7.742830456,9.814453125,1.006
Oceanic,piceas-050827-085600sel.03_1,14.17921622,9.925193328,9.925193328,14.17921622,4.254022896,9.814453125,0.54
Oceanic,PICEAS-050807-093000sel.10_1,20.98471791,7.202590396,7.202590396,20.98471791,13.78212752,9.84375,0.71
Oceanic,HICEAS020823-132803sel.09-2_1,20.04624399,9.484366539,10.11007411,13.7886158,10.56187746,9.851074219,1.053
Oceanic,piceas-050827-152600sel.19_1,20.37342648,7.358880198,8.695031431,7.401339632,13.01454628,9.86328125,1.13
Oceanic,piceas-050827-095600sel.04_1,18.58174361,9.925193328,18.58174361,9.982459934,8.656550283,9.86328125,0.512
Oceanic,piceas-050827-085800sel.01_1,11.52663646,9.699393341,11.52663646,9.982459934,1.827243118,9.912109375,0.914
Oceanic,HICEAS020827-071215sel.05_1,20.23003936,7.974394789,10.48598426,7.974394789,12.25564457,9.924316406,1.03
Oceanic,HICEAS021119-142333sel.10-1_1,19.32019328,9.713161367,10.54293112,14.17488968,9.607031915,9.924316406,0.937
Oceanic,HICEAS020827-072226sel.02_1,18.21436343,9.144363197,11.17777108,18.21436343,9.070000238,9.924316406,0.553
Oceanic,ACST1343-810sel.01_1,12.64952391,5.324616409,5.324616409,12.64952391,7.324907503,9.924316406,0.354
Oceanic,PICEAS-050807-100000sel.26_1,19.51903799,7.962098927,7.962098927,9.784172428,11.55693906,9.984375,0.662
Oceanic,PICEAS-050807-100000sel.60_1,15.62087674,10.06046891,10.06046891,12.50122011,5.560407835,9.984375,0.555
Oceanic,piceas-050827-090400sel.03_1,16.09242313,10.09798631,15.90831719,15.54640002,5.99443682,10.00976563,0.636
Oceanic,PICEAS-050811-183000sel.12_1,20.52238521,8.85085541,8.85085541,20.52238521,11.6715298,10.03125,0.398
Oceanic,PICEAS-050807-113000sel.27_1,19.30281992,8.371378823,8.371378823,19.30281992,10.9314411,10.03125,0.472
Oceanic,HICEAS020827-072126sel.02-2_1,20.6969341,5.92757386,5.92757386,7.688522151,14.76936024,10.03417969,1.627
Oceanic,piceas-050827-091400sel.01_1,15.72631752,9.811643801,10.1562499,15.72631752,5.914673716,10.05859375,0.426
Oceanic,piceas-050827-085400sel.03_1,13.93658676,10.09798631,10.09798631,13.93658676,3.838600457,10.05859375,0.346
Oceanic,Acst1636-b07sel.03_1,13.23332613,9.316533845,10.75769894,13.23332613,3.916792282,10.05859375,0.509
Oceanic,PICEAS-050807-100000sel.14_1,18.66843056,9.568608756,9.568608756,9.893768583,9.0998218,10.078125,0.946
Oceanic,PICEAS-050807-113000sel.16_1,17.46151444,7.530768864,7.530768864,17.46151444,9.930745578,10.078125,0.517
Oceanic,PICEAS-050807-113000sel.13_1,16.24191305,5.960033,5.960033,16.24191305,10.28188005,10.078125,1.077
Oceanic,HICEAS021009-130351sel.01_1,13.91503767,9.972608399,13.85168251,9.972608399,3.942429275,10.10742188,0.601
Oceanic,PICEAS-050807-120000sel.02_1,21.94086455,10.22997797,10.22997797,21.94086455,11.71088658,10.125,0.349
Oceanic,PICEAS-050811-183000sel.20_1,20.18233264,6.515531757,6.515531757,20.18233264,13.66680089,10.125,0.71
Oceanic,PICEAS-050811-183000sel.13_1,18.66843056,7.405985255,7.405985255,18.66843056,11.2624453,10.125,0.438
Oceanic,PICEAS-050807-100000sel.04_1,18.35909771,8.232666444,13.81946574,8.278646622,10.12643127,10.125,0.954
Oceanic,HICEAS020823-133303sel.01_1,13.35511605,6.735486859,8.158438077,11.33184915,6.619629189,10.14404297,0.681
Oceanic,piceas-050827-152600sel.01_1,17.84827537,9.588427086,9.588427086,9.868255246,8.259848283,10.15625,1.58
Oceanic,piceas-050827-091400sel.02_1,11.86302922,7.232957784,11.86302922,7.232957784,4.630071436,10.15625,0.207
Oceanic,PICEAS-050811-183000sel.35_1,21.57730801,3.903174406,3.903174406,21.57730801,17.6741336,10.171875,1.083
Oceanic,PICEAS-050811-183000sel.09_1,20.86816733,9.838817906,9.838817906,11.30872258,11.02934943,10.171875,0.791
Oceanic,PICEAS-050811-183000sel.11_1,20.75226408,10.11665753,10.11665753,20.63700457,10.63560656,10.171875,0.601
Oceanic,PICEAS-050807-093000sel.14-2_1,17.55903856,9.100795833,9.254135343,9.100795833,8.458242727,10.171875,1.844
Oceanic,PICEAS-050807-093000sel.18_1,14.85716614,7.743431196,7.743431196,10.40234309,7.11373494,10.171875,1.036
Oceanic,HICEAS021119-142233sel.06_1,20.04624399,9.355408514,20.04624399,16.32485792,10.69083548,10.18066406,0.886
Oceanic,HICEAS020823-132803sel.10_1,21.36874525,9.228203919,21.17460443,9.228203919,12.14054133,10.21728516,0.893
Oceanic,HICEAS021119-142233sel.09_1,19.41601091,7.653516311,12.93524507,7.653516311,11.7624946,10.21728516,1.221
Oceanic,PICEAS-050807-093000sel.04_1,21.21977554,8.655854462,8.655854462,18.87754259,12.56392108,10.21875,0.591
Oceanic,piceas-050827-085600sel.01_1,17.4422238,9.982459934,17.4422238,9.982459934,7.459763863,10.25390625,0.623
Oceanic,Acst1628-b07sel.07-2_1,11.26440334,5.81258209,5.81258209,10.63462511,5.451821253,10.25390625,0.74
Oceanic,PICEAS-050811-183000sel.48_1,19.62805356,9.838817906,11.30872258,19.62805356,9.789235656,10.265625,0.777
Oceanic,PICEAS-050811-183000sel.36_1,14.05231022,7.122805205,8.999983668,7.122805205,6.929505017,10.265625,0.998
Oceanic,HICEAS020827-071015sel.02_1,17.80347212,8.856873918,17.80347212,17.00928784,8.946598201,10.29052734,0.636
Oceanic,piceas-050827-084600sel.01_1,20.024804,9.75535712,9.75535712,20.024804,10.26944688,10.30273438,0.765
Oceanic,PICEAS-050811-183000sel.37_1,20.07023857,7.530768864,7.572828881,20.07023857,12.5394697,10.3125,0.876
