Ecotype,Recording,Maximum Frequency (kHz),Minimum Frequency (kHz),Fundamental frequency Start (kHz),Fundamental frequency End (kHz),Delta Frequency (kHz),Peak Frequency (kHz),Duration (s)
Oceanic,piceas-050827-152000sel.04_1,18.58174361,11.93147679,12.56555306,18.58174361,6.650266817,12.35351563,1.098
Oceanic,piceas-050827-082000sel.06_1,13.46371215,12.06955901,13.46371215,12.06955901,1.394153136,12.35351563,1.055
Oceanic,PICEAS-050807-113000sel.29_1,21.45746614,6.336591938,6.336591938,7.572828881,15.1208742,12.375,1.134
Oceanic,HICEAS021009-131051sel.01_1,14.10684713,9.228203919,9.228203919,9.972608399,4.878643207,12.41455078,0.646
Oceanic,PICEAS-050807-100000sel.50_1,21.57730801,11.82399265,14.85716614,21.57730801,9.753315364,12.46875,1.33
Oceanic,PICEAS-050807-100000sel.17_1,13.81946574,10.46044111,11.56348791,11.8900307,3.359024629,12.46875,0.589
Oceanic,Acst1626-b07sel.05_1,21.70444502,8.745200221,19.23437453,21.70444502,12.95924479,12.5,1.033
Oceanic,Acst1620-b07sel.02_1,20.72811831,4.919372124,4.919372124,20.72811831,15.80874619,12.5,0.796
Oceanic,Acst1628-b07sel.03-2_1,14.26102779,8.897450069,10.09798631,13.77714475,5.363577718,12.5,0.707
Oceanic,HICEAS021119-142433sel.01-3_1,20.40540929,7.77047218,7.77047218,11.13512797,12.63493711,12.56103516,1.053
Oceanic,PICEAS-050807-113000sel.09-2_1,20.98471791,9.050249381,10.46044111,9.050249381,11.93446853,12.5625,0.966
Oceanic,PICEAS-050811-183000sel.10_1,19.95876707,11.24591315,11.24591315,19.95876707,8.712853923,12.5625,0.55
Oceanic,PICEAS-050807-100000sel.24_1,17.07680452,12.15789187,13.43993375,17.07680452,4.918912656,12.5625,0.881
Oceanic,HICEAS021119-142333sel.09-3_1,18.29269206,8.948697731,12.19696052,10.02779266,9.343994327,12.59765625,0.944
Oceanic,piceas-050827-152600sel.25_1,19.45697272,11.13553254,11.13553254,19.45697272,8.321440182,12.64648438,0.615
Oceanic,Acst1628-b07sel.02_1,18.26377974,10.04005696,10.04005696,18.26377974,8.223722785,12.64648438,0.405
Oceanic,Acst1649-b07sel.01-1_1,19.90992725,6.828572459,6.828572459,19.90992725,13.08135479,12.6953125,0.898
Oceanic,Acst1636-b07sel.08_1,15.63609999,6.483992665,12.7109734,15.63609999,9.152107328,12.6953125,1.017
Oceanic,PICEAS-050807-113000sel.10_1,19.30281992,11.12133889,11.12133889,19.30281992,8.181481031,12.703125,1.659
Oceanic,Acst1636-b07sel.10-2_1,17.84827537,6.33648063,6.33648063,17.84827537,11.51179474,12.74414063,0.687
Oceanic,ACST1718sel.03_1,18.29269206,6.104118201,6.131980358,11.28830339,12.18857386,12.78076172,0.974
Oceanic,piceas-050827-152600sel.28_1,20.37342648,10.21484966,12.56555306,12.13919823,10.15857682,12.79296875,1.254
Oceanic,Acst1628-b07sel.04_1,16.56206357,7.705494933,7.705494933,16.56206357,8.856568635,12.79296875,0.919
Oceanic,PICEAS-050807-093000sel.28-2_1,17.85489119,11.69301484,11.8900307,11.8900307,6.161876352,12.796875,0.839
Oceanic,Acst1649-b07sel.02_1,17.34216259,7.617339944,7.749954273,17.34216259,9.72482265,12.84179688,1.133
Oceanic,HICEAS020823-133303sel.06_1,15.95659129,8.121292711,8.121292711,10.43824158,7.835298576,12.85400391,0.768
Oceanic,HICEAS021119-142333sel.10-1_1,20.31269231,7.458423289,20.31269231,8.667924039,12.85426902,12.92724609,1.283
Oceanic,HICEAS020823-132803sel.05-2_1,19.32760982,10.48598426,10.48598426,11.43574599,8.841625552,12.92724609,1.536
Oceanic,HICEAS021119-142433sel.02_1,16.54876456,10.98403104,10.98403104,14.50136183,5.564733516,12.92724609,0.612
Oceanic,HICEAS021009-125551sel.01_1,14.30130054,6.494027608,8.461783007,9.06128419,7.807272934,12.92724609,1.088
Oceanic,PICEAS-050807-093000sel.28-1_1,21.94086455,10.75583483,10.75583483,14.7746484,11.18502972,12.9375,0.961
Oceanic,Acst1647-b07sel.04_1,17.04540997,6.521404152,6.521404152,17.04540997,10.52400582,12.93945313,0.716
Oceanic,HICEAS021119-142233sel.08_1,16.85475387,9.837011797,9.837011797,16.85475387,7.017742075,12.96386719,0.511
Oceanic,PICEAS-050807-100000sel.36_1,21.45746614,12.85424364,12.85424364,21.45746614,8.603222502,12.984375,0.578
Oceanic,PICEAS-050811-183000sel.34-2_1,20.18233264,11.82399265,11.82399265,20.18233264,8.358339998,12.984375,0.591
Oceanic,piceas-050827-082000sel.05_1,14.93274444,11.32939695,12.56555306,13.30968007,3.603347486,13.03710938,1.586
Oceanic,HICEAS020823-133203sel.03_1,21.07819646,8.423256511,9.186187909,11.96969484,12.65493995,13.07373047,1.095
Oceanic,PICEAS-050807-093000sel.12_1,19.4106279,7.323947,7.323947,19.4106279,12.0866809,13.078125,0.336
Oceanic,ACST1735sel.01_1,20.40540929,10.39986994,10.785753,20.40540929,10.00553935,13.18359375,0.659
Oceanic,piceas-050827-090400sel.02_1,13.23332613,12.7109734,13.1574102,12.7109734,0.522352728,13.18359375,0.061
Oceanic,ACST1720sel.04_1,19.40838002,8.707488649,13.23891468,15.8120207,10.70089137,13.22021484,1.226
Oceanic,HICEAS020823-133303sel.03_1,16.39952496,7.017876375,7.017876375,8.423256511,9.38164858,13.25683594,0.956
Oceanic,ACST1337-810sel.01_1,16.02953172,11.03416749,16.02953172,13.79281038,4.99536423,13.25683594,0.892
Oceanic,PICEAS-050811-183000sel.38_1,21.57730801,7.488942451,7.488942451,21.57730801,14.08836556,13.265625,0.747
Oceanic,Acst1628-b07sel.08_1,17.74588476,10.27378753,10.27378753,17.74588476,7.472097234,13.28125,0.541
Oceanic,piceas-050827-082324sel02_1,15.90831719,12.63805407,12.63805407,15.72631752,3.270263117,13.28125,0.504
Oceanic,Acst1624-b07sel.06_1,16.85040135,6.156800872,6.156800872,16.85040135,10.69360048,13.33007813,0.566
Oceanic,PICEAS-050807-100000sel.11_1,20.63700457,10.40234309,10.40234309,20.63700457,10.23466147,13.359375,0.836
Oceanic,Acst1628-b07sel.06-2_1,20.84771588,6.33648063,6.33648063,20.84771588,14.51123525,13.37890625,0.925
Oceanic,ACST1720sel.09_1,14.50136183,6.809114256,6.809114256,12.19696052,7.692247573,13.40332031,0.475
Oceanic,PICEAS-050807-113000sel.22-2_1,19.51903799,11.75832137,11.75832137,12.99822881,7.760716621,13.40625,1.253
Oceanic,piceas-050827-095400sel.01_1,21.95562917,13.38647457,19.34535346,21.95562917,8.569154607,13.42773438,0.973
Oceanic,PICEAS-050811-183000sel.22_1,15.53411731,11.18345256,12.64125093,11.18345256,4.350664745,13.453125,0.588
Oceanic,HICEAS021119-142433sel.07_1,21.55158193,6.625576914,6.625576914,19.14502008,14.92600501,13.4765625,1.249
Oceanic,piceas-050827-090200sel.06_1,17.04540997,13.38647457,15.90831719,14.17921622,3.658935408,13.4765625,0.68
Oceanic,Acst1624-b07sel.05-2_1,14.59302174,5.879850732,5.879850732,14.59302174,8.713171004,13.4765625,0.576
Oceanic,Acst1647-b07sel.03_1,19.45697272,5.42482696,5.42482696,14.34331139,14.03214576,13.52539063,1.171
Oceanic,piceas-050827-085200sel.01_1,19.01432298,12.20923925,19.01432298,15.81705558,6.805083733,13.52539063,0.995
Oceanic,Acst0958-b29sel.03-1_1,18.05483232,9.052350517,9.052350517,9.925193328,9.002481804,13.57421875,0.954
Oceanic,Acst0958-b29sel.02_1,16.27865971,8.303904574,13.85663643,12.20923925,7.974755136,13.57421875,1.398
Oceanic,piceas-050827-085600sel.04_1,13.69810909,11.93147679,13.46371215,11.93147679,1.766632291,13.57421875,0.403
Oceanic,PICEAS-050811-190000sel.01_1,18.66843056,12.50122011,12.50122011,18.66843056,6.167210447,13.6875,0.37
Oceanic,ACST1720sel.07_1,20.78052864,7.15890575,7.15890575,20.78052864,13.62162289,13.69628906,0.739
Oceanic,HICEAS020823-133403sel.04_1,17.48144296,7.379146788,9.484366539,14.56474766,10.10229617,13.69628906,0.934
Oceanic,HICEAS020827-071215sel.04_1,16.85475387,7.865967705,11.43574599,11.12687869,8.988786167,13.69628906,1.03
Oceanic,Acst1003-b29sel.02_1,21.33304664,5.913776428,5.913776428,9.157112791,15.41927022,13.72070313,1.101
Oceanic,piceas-050827-152400sel.05_1,19.12403225,9.588427086,12.63805407,11.19978258,9.535605168,13.72070313,1.317
Oceanic,piceas-050827-152600sel.22-2_1,15.45721463,13.1574102,13.46371215,15.45721463,2.299804431,13.72070313,1.15
Oceanic,piceas-050827-152800sel.01_1,14.59302174,12.78431346,13.30968007,14.59302174,1.808708274,13.72070313,1.31
Oceanic,PICEAS-050807-093000sel.17_1,19.08899697,9.949026165,10.17315996,11.8900307,9.139970803,13.734375,0.774
Oceanic,Acst1743-C04sel.01_1,21.08898516,8.351816631,9.925193328,8.351816631,12.73716853,13.76953125,0.85
Oceanic,piceas-050827-152400sel.02-2_1,20.37342648,13.61952683,14.59302174,20.37342648,6.753899649,13.76953125,1.275
Oceanic,piceas-050827-095200sel.02_1,18.05483232,13.38647457,18.05483232,16.56206357,4.668357755,13.81835938,0.688
Oceanic,Acst1624-b07sel.04_1,17.54286233,7.274690667,10.57361721,17.54286233,10.26817167,13.81835938,0.613
Oceanic,ACST1735sel.02-3_1,18.97143515,6.747377072,13.85576746,9.494486961,12.22405808,13.84277344,0.997
Oceanic,HICEAS020823-132803sel.08_1,16.77801418,9.659079952,9.659079952,16.77801418,7.118934229,13.84277344,0.731
Oceanic,piceas-050827-085000sel.01_1,20.72811831,12.13919823,20.72811831,16.75373527,8.588920084,13.8671875,1.334
Oceanic,PICEAS-050811-190000sel.07_1,13.89664869,13.59047945,13.66638349,13.59047945,0.306169239,13.875,0.245
Oceanic,HICEAS021119-142333sel.01_1,21.16254393,9.323097398,9.323097398,21.16254393,11.83944653,13.87939453,1.007
Oceanic,HICEAS020827-071115sel.01_1,20.137932,9.792223884,9.792223884,12.13468905,10.34570811,13.95263672,0.73
Oceanic,HICEAS021119-144218sel.03_1,17.47830931,13.91901191,17.24113926,17.47830931,3.559297399,13.95263672,0.851
Oceanic,ACST1335-810sel.04_1,17.96248185,8.827269335,8.827269335,17.88086491,9.135212514,13.98925781,0.908
Oceanic,piceas-050827-152600sel.25-2_1,15.10556014,13.69810909,15.10556014,13.77714475,1.407451052,14.01367188,0.577
Oceanic,HICEAS020823-133103 sel.06-1_1,16.93184456,8.461783007,9.270412104,8.461783007,8.47006155,14.02587891,1.453
Oceanic,piceas-050827-152600sel.06_1,17.14375897,13.77714475,17.14375897,14.0169984,3.36661422,14.0625,1.731
Oceanic,piceas-050827-152600sel.26_1,15.36854088,13.08192979,13.30968007,15.36854088,2.286611091,14.0625,1.261
Oceanic,PICEAS-050811-183000sel.08_1,14.28907791,12.99822881,12.99822881,13.43993375,1.290849101,14.109375,0.543
Oceanic,HICEAS021119-142333sel.09-4_1,21.35617707,7.77047218,7.77047218,12.19696052,13.58570489,14.13574219,1.162
Oceanic,Acst1649-b07sel.02_2,16.65762374,10.45264937,10.69598501,10.45264937,6.204974371,14.16015625,0.353
Oceanic,ACST1740sel.01_1,20.49854948,8.867561275,10.11954501,20.49854948,11.6309882,14.17236328,0.819
Oceanic,HICEAS020827-071115sel.02_1,19.68364758,10.87587141,11.54059541,19.68364758,8.807776171,14.17236328,0.681
Oceanic,ACST1720sel.08-1_1,14.70084335,12.53483264,12.82353145,14.56755308,2.166010708,14.17236328,0.538
Oceanic,piceas-050827-095800sel.03_1,21.21066487,11.93147679,14.93274444,12.350536,9.279188075,14.20898438,1.535
Oceanic,PICEAS-050807-113000sel.21_1,19.737678,11.12133889,11.8900307,19.737678,8.616339103,14.25,1.136
Oceanic,PICEAS-050807-093000sel.01_1,19.08899697,12.15789187,19.08899697,12.15789187,6.931105102,14.25,0.289
Oceanic,Acst1636-b07sel.09_1,18.90524308,8.068435763,8.546245295,18.90524308,10.83680732,14.30664063,0.586
Oceanic,Acst1003-b29sel.01_1,17.84827537,10.09798631,10.09798631,17.84827537,7.750289064,14.30664063,0.779
Oceanic,piceas-050827-095600sel.01_1,20.9680035,12.7109734,14.26102779,12.7109734,8.257030104,14.35546875,1.213
Oceanic,PICEAS-050807-113000sel.28_1,15.44783974,11.95643759,13.74271147,11.95643759,3.491402158,14.390625,0.566
Oceanic,HICEAS020823-133103 sel.06-2_1,21.36874525,10.11007411,11.17777108,10.67914868,11.25867114,14.46533203,1.667
Oceanic,HICEAS021119-142533sel.01_1,21.35617707,10.83498441,10.83498441,19.05802999,10.52119267,14.46533203,1.173
Oceanic,piceas-050827-095400sel.02_1,21.95562917,13.46371215,16.09242313,13.46371215,8.491917022,14.50195313,1.002
Oceanic,piceas-050827-082324sel.05_1,18.36915851,11.66003349,11.66003349,13.46371215,6.709125026,14.50195313,0.922
Oceanic,HICEAS021119-142433sel.06_1,17.88086491,10.21213687,10.21213687,16.77641026,7.668728035,14.53857422,0.938
Oceanic,ACST1720sel.08-4_1,19.67536275,12.47787755,13.29934351,12.53483264,7.197485193,14.57519531,0.713
Oceanic,piceas-050827-100600sel.01_1,21.21066487,13.61952683,18.36915851,14.50930562,7.591138038,14.6484375,0.744
Oceanic,piceas-050827-152600sel.13_1,20.14034357,13.77714475,20.024804,13.77714475,6.363198824,14.6484375,0.675
Oceanic,ACST1735sel.03-2_1,15.74017491,5.373335611,5.373335611,13.85576746,10.3668393,14.6484375,0.793
Oceanic,Acst1636-b07sel.07_1,19.34535346,10.04005696,10.04005696,19.34535346,9.305296502,14.69726563,0.519
Oceanic,ACST1722sel.03-1_1,14.76794513,7.191582469,7.191582469,9.891721605,7.576362661,14.75830078,0.978
Oceanic,piceas-050827-152600sel.27_1,21.08898516,11.32939695,21.08898516,11.32939695,9.759588212,14.79492188,1.066
Oceanic,piceas-050827-090200sel.05_1,16.09242313,11.13553254,11.13553254,14.50930562,4.956890589,14.79492188,0.486
Oceanic,PICEAS-050807-113000sel.19_1,19.84791469,11.43539579,11.43539579,16.06199665,8.412518907,14.8125,1.167
Oceanic,HICEAS020823-133403sel.06_1,16.6255814,7.312105249,7.345549534,8.539365446,9.313476147,14.83154297,1.022
Oceanic,Acst1636-b07sel.04_1,20.14034357,8.022149384,8.695031431,20.14034357,12.11819419,14.84375,1.014
Oceanic,HICEAS020823-132803sel.16-1_1,19.06481415,8.776406829,17.48144296,8.776406829,10.28840733,14.86816406,1.15
Oceanic,piceas-050827-085400sel.01_1,16.27865971,14.26102779,16.27865971,14.76190584,2.017631924,14.89257813,0.541
Oceanic,ACST1335-810sel.02_1,16.17619881,14.50136183,14.50136183,16.17619881,1.674836977,14.90478516,1.338
Oceanic,HICEAS020823-133303sel.07_1,14.96904561,8.195753341,10.63052652,8.233239278,6.773292268,14.90478516,1.013
Oceanic,ACST1720sel.02_1,20.97066642,8.787160471,8.787160471,20.97066642,12.18350595,14.94140625,0.572
Oceanic,piceas-050827-152600sel.25-3_1,20.37342648,10.39268541,20.14034357,10.39268541,9.980741066,14.94140625,1.309
Oceanic,PICEAS-050811-190000sel.05_1,21.45746614,12.43178746,12.43178746,21.21977554,9.025678678,14.953125,0.465
Oceanic,ACST1735sel.04-3_1,16.17619881,7.093997061,8.022175373,7.126377505,9.082201745,14.97802734,1.7
Oceanic,piceas-050827-085600sel.05_1,15.28037582,13.85663643,15.10556014,13.85663643,1.423739393,14.99023438,0.278
Oceanic,Acst1622-b07sel.05_1,20.9680035,7.232957784,7.232957784,20.9680035,13.73504572,15.0390625,0.812
Oceanic,ACST1337-810sel.03_1,15.3858131,7.77047218,9.323097398,13.05927064,7.615340924,15.05126953,4.194
Oceanic,HICEAS020823-133603sel.03_1,20.137932,10.11007411,14.432423,19.95497345,10.02785788,15.16113281,1.662
Oceanic,HICEAS021119-144118sel.01_1,20.59211481,13.73013937,17.63823243,20.59211481,6.86197544,15.19775391,0.972
Oceanic,PICEAS-050807-093000sel.09_1,20.29505278,13.97426272,18.35909771,20.29505278,6.320790059,15.234375,0.54
Oceanic,HICEAS021126-131649sel.01_1,20.68610721,10.59105417,10.59105417,20.68610721,10.09505304,15.38085938,0.956
Oceanic,piceas-050827-085800sel.02_1,15.81705558,14.26102779,14.93274444,14.67722088,1.556027793,15.38085938,0.424
Oceanic,Acst0958-b29sel.01_1,15.63609999,6.828572459,6.828572459,15.54640002,8.807527533,15.38085938,1.202
Oceanic,HICEAS021119-142433sel.03_1,19.85538848,9.280735617,9.280735617,19.76517065,10.57465286,15.45410156,0.323
Oceanic,ACST1720sel.08-2_1,18.62897263,6.565503835,11.9767873,6.565503835,12.06346879,15.49072266,1.18
Oceanic,ACST1729sel.01_1,16.17619881,6.965939898,6.965939898,11.9767873,9.210258907,15.49072266,0.961
Oceanic,PICEAS-050807-100000sel.19_1,21.10191944,10.69609617,10.69609617,21.10191944,10.40582326,15.515625,0.508
Oceanic,piceas-050827-082324sel04_1,16.94762518,11.26440334,11.26440334,16.94762518,5.683221838,15.57617188,1.127
Oceanic,piceas-050827-090200sel.03-1_1,15.90831719,14.0169984,14.17921622,15.90831719,1.891318789,15.57617188,0.755
Oceanic,HICEAS020823-132803sel.04_1,16.4745335,13.60113331,13.60113331,15.3145204,2.87340019,15.63720703,0.317
Oceanic,ACST1718sel.02-2_1,18.97143515,11.70715142,11.70715142,12.99993264,7.264283735,15.67382813,0.816
Oceanic,HICEAS020823-133303sel.10_1,16.02957393,12.24594678,12.24594678,12.35822458,3.783627157,15.67382813,0.54
Oceanic,PICEAS-050807-113000sel.26_1,20.86816733,10.99814458,10.99814458,20.86816733,9.870022748,15.703125,0.758
Oceanic,ACST1721sel.04-1_1,16.10269828,10.88444053,12.42118125,10.98403104,5.218257744,15.74707031,0.669
Oceanic,piceas-050827-095600sel.02_1,21.95562917,13.46371215,14.50930562,18.58174361,8.491917022,15.8203125,0.994
Oceanic,HICEAS020823-132903 sel.03_1,15.81162135,7.212683253,7.212683253,8.696670806,8.598938096,15.85693359,0.884
Oceanic,HICEAS020823-133603sel.04_1,19.41601091,9.927203115,13.60113331,19.41601091,9.488807795,16.04003906,1.609
Oceanic,HICEAS020823-132803sel.18_1,18.04888103,7.212683253,7.345549534,7.212683253,10.83619778,16.07666016,0.907
Oceanic,HICEAS020823-132603sel.02_1,20.6969341,10.97558759,11.59338007,20.6969341,9.721346512,16.36962891,0.554
Oceanic,ACST1720sel.08-3_1,19.32019328,8.948697731,13.17876042,16.32420787,10.37149555,16.55273438,1.251
Oceanic,ACST1721sel.02-1_1,18.79942409,5.779484341,14.70084335,11.03416749,13.01993975,16.58935547,1.246
Oceanic,HICEAS021119-142433sel.04_1,19.49696928,7.949439552,9.846776142,8.132528852,11.54752973,17.06542969,1.188
Oceanic,ACST1721sel.06-2_1,19.32019328,6.417693293,11.92236783,10.35261558,12.90249999,17.13867188,1.322
Oceanic,ACST1720sel.05-2_1,19.14502008,6.747377072,11.18595409,6.747377072,12.39764301,17.28515625,1.197
Oceanic,ACST1740sel.02-1_1,18.97143515,6.840194357,18.88523379,8.867561275,12.1312408,18.09082031,1.49
Oceanic,HICEAS020823-132903 sel.06_1,18.54989387,8.158438077,8.158438077,18.54989387,10.39145579,18.49365234,1.18
Oceanic,ACST1721sel.04-2_1,19.32019328,9.625093639,17.88086491,14.04636815,9.695099644,18.78662109,1.081
Oceanic,HICEAS021119-143615sel.01_1,21.25914004,9.625093639,9.625093639,9.757496948,11.63404641,19.18945313,1.249
Oceanic,HICEAS020823-132903 sel.04_1,21.36874525,10.06404294,12.70127239,10.39071627,11.3047023,20.32470703,1.189